Filename,Width,Height,DPI Information
D:/Thesis/realism_data/neoclassicism\a balcony in the roman forum.jpg,2760,4000,
D:/Thesis/realism_data/neoclassicism\a building on a hill with saint peter's in the distance.jpg,4000,2768,
D:/Thesis/realism_data/neoclassicism\a capital and a base inc f piranesi.jpg,1001,1500,"(515, 515)"
"D:/Thesis/realism_data/neoclassicism\a chest of drawers, a side of the sedan, a decorative vase and various ornamental motifs.jpg",1195,1500,"(743, 743)"
"D:/Thesis/realism_data/neoclassicism\a chimney top, and bottom wall two tables, the inf on a sheet of paper.jpg",1101,1500,"(2000, 2000)"
D:/Thesis/realism_data/neoclassicism\a coastal mediterranean landscape with a dutch merchantman in a bay.jpg,614,400,"(1016, 1016)"
D:/Thesis/realism_data/neoclassicism\a family in prayer.jpg,1500,1163,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\a five-legged table, wall matterhorn, surmounted by a clock between two decorative vases, two candelabra wall, two urns.jpg",927,1500,"(747, 747)"
D:/Thesis/realism_data/neoclassicism\a fortified town in italy.jpg,4000,2718,
"D:/Thesis/realism_data/neoclassicism\a frieze with architrave, column, two capitals, a bed, a shelf and two terracotta.jpg",1500,1160,"(675, 675)"
D:/Thesis/realism_data/neoclassicism\a high bridge in tivoli.jpg,2611,4000,
"D:/Thesis/realism_data/neoclassicism\a marble plaque with the inscription roman antiquities outside of rome, drawn and engraved by venetian architect giambattista piranesi, part two.jpg",1500,827,"(539, 539)"
"D:/Thesis/realism_data/neoclassicism\a portrait of james bruce of kinnaird, explorer.jpg",500,601,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\a roemer an overturned pewter jugolives half peeled lemon on pewter plates.jpg,900,604,"(180, 180)"
D:/Thesis/realism_data/neoclassicism\a roman street with monte cavo in the distance.jpg,4000,2699,
D:/Thesis/realism_data/neoclassicism\a sacrifice.jpg,1500,1110,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\a still life of fresh water fish with a cat a bartmannkrug a barrel and a small fishing net on a tab.jpg,900,667,"(180, 180)"
D:/Thesis/realism_data/neoclassicism\a stone bridge and the fortified entrance to a town.jpg,4000,2754,
"D:/Thesis/realism_data/neoclassicism\a table on the wall with two satyrs, a pndola, two watches, two vases, candlesticks wall and table ornaments.jpg",1037,1500,"(1042, 1042)"
"D:/Thesis/realism_data/neoclassicism\a table with the vessel wall rostrata, four clocks, two decorative vases, ornaments.jpg",1003,1500,"(999, 999)"
D:/Thesis/realism_data/neoclassicism\a towering tree with travelers.jpg,2737,4000,
D:/Thesis/realism_data/neoclassicism\a tripod and two vessels.jpg,997,1500,"(512, 512)"
D:/Thesis/realism_data/neoclassicism\a tripod stand and a former.jpg,1021,1500,"(508, 508)"
D:/Thesis/realism_data/neoclassicism\a view of the progress of the water castle julia from which the trophies were removed this board brings the n 47 and is also part of volume xvi.jpg,1128,1500,"(451, 451)"
D:/Thesis/realism_data/neoclassicism\a view of the progress of the water castle julia.jpg,1500,1049,"(817, 817)"
D:/Thesis/realism_data/neoclassicism\a view of the remains of two triclinj who belonged to nero`s golden house.jpg,1500,1129,"(645, 645)"
D:/Thesis/realism_data/neoclassicism\a view of the surpluses above the baths of diocletian.jpg,1500,994,"(800, 800)"
D:/Thesis/realism_data/neoclassicism\abigail smith babcock.jpg,305,390,
"D:/Thesis/realism_data/neoclassicism\according to cover up the papal coat of arms, under a large cartouche garlanded with a dedication to pope clement xiii.jpg",1058,1500,"(386, 386)"
D:/Thesis/realism_data/neoclassicism\achilles lamenting the death of patroclus.jpg,594,387,"(96, 96)"
D:/Thesis/realism_data/neoclassicism\adoration of the magi.jpg,1500,1106,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\aeolus seated on clouds.jpg,1240,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\aforesaid section of the house.jpg,1500,1053,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\agrippina and her children mourning over the ashes of germanicus.jpg,409,612,"(350, 350)"
D:/Thesis/realism_data/neoclassicism\agrippina landing at brindisium with the ashes of germanicus.jpg,1536,1093,
D:/Thesis/realism_data/neoclassicism\agrippine landing at brundisium with the ashes of germanicus.jpg,1100,768,"(0, 0)"
D:/Thesis/realism_data/neoclassicism\allegory of providence.jpg,1500,1121,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\altar and sacred furnishings of the egyptian temple.jpg,1500,1039,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\altar dedicated to apollo found in the villa of pompey the great in albano.jpg,975,1500,"(506, 506)"
D:/Thesis/realism_data/neoclassicism\altrorilievo other side of the pedestal two branches.jpg,1021,1500,"(543, 543)"
D:/Thesis/realism_data/neoclassicism\amazone.jpg,1005,1500,"(516, 516)"
D:/Thesis/realism_data/neoclassicism\amphitheater of pula in istria near the sea.jpg,1500,840,"(524, 524)"
D:/Thesis/realism_data/neoclassicism\amphitheatre of verona.jpg,1500,841,"(524, 524)"
D:/Thesis/realism_data/neoclassicism\amphitrite.jpg,1500,1188,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\an italian town with a stone bridge and a waterfall.jpg,4000,2768,
"D:/Thesis/realism_data/neoclassicism\ancient altar, with other ruins.jpg",1500,1062,"(625, 625)"
D:/Thesis/realism_data/neoclassicism\ancient marble altar in the palace of the farnesina.jpg,1005,1500,"(523, 523)"
D:/Thesis/realism_data/neoclassicism\ancient marble bas-relief in the museo borgia existing velletri inc f piranesi.jpg,1028,1500,"(537, 537)"
D:/Thesis/realism_data/neoclassicism\ancient marble urn adorned with various symbols alluding to human life.jpg,1074,1500,"(515, 515)"
D:/Thesis/realism_data/neoclassicism\ancient marble urn in the garden of the quirinal.jpg,1109,1500,"(504, 504)"
"D:/Thesis/realism_data/neoclassicism\ancient marble urn vase with dogs and an owl flying buttresses, ribbed.jpg",1045,1500,"(529, 529)"
"D:/Thesis/realism_data/neoclassicism\ancient marble vase decorated with twisted stems of ivy, birds and scenic masks scherzanti.jpg",1132,1500,"(549, 549)"
D:/Thesis/realism_data/neoclassicism\ancient mausoleum erected to the ashes of a roman emperor.jpg,1042,1500,"(486, 486)"
D:/Thesis/realism_data/neoclassicism\ancient monument topped by cornucopia`s head boar in the vineyard cenci capo di bove.jpg,1092,1500,"(479, 479)"
D:/Thesis/realism_data/neoclassicism\ancient representing a plastic chariot circus at the turn of the destinations inc f piranesi.jpg,1500,1093,"(721, 721)"
"D:/Thesis/realism_data/neoclassicism\ancient roman forum surrounded by arcades, with loggias.jpg",1500,1066,"(665, 665)"
D:/Thesis/realism_data/neoclassicism\ancient school engineered by egyptian and greek.jpg,1500,1063,"(446, 446)"
"D:/Thesis/realism_data/neoclassicism\ancient temple commonly known as the health on the way at albano, five miles distant from rome.jpg",1500,1096,"(717, 717)"
D:/Thesis/realism_data/neoclassicism\ancient temple invented and designed in the manner of those that were manufactured in honor of the goddess vesta recorded in 1743.jpg,1026,1500,"(500, 500)"
D:/Thesis/realism_data/neoclassicism\andromache bewailing the death of hector.jpg,599,365,"(96, 96)"
D:/Thesis/realism_data/neoclassicism\andromeda on the rock by guercino.jpg,1119,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\ann tyng.jpg,1082,1337,"(350, 350)"
"D:/Thesis/realism_data/neoclassicism\another dancer, taken from a painting of ancient pompeii.jpg",1197,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\another extension as above.jpg,1500,1095,"(774, 774)"
D:/Thesis/realism_data/neoclassicism\another interior view of the villa of maecenas at tivoli.jpg,1500,1085,"(704, 704)"
D:/Thesis/realism_data/neoclassicism\another perspective view and details of the doric temple.jpg,932,1500,"(475, 475)"
D:/Thesis/realism_data/neoclassicism\another vessel supported by tripod.jpg,1031,1500,"(497, 497)"
D:/Thesis/realism_data/neoclassicism\another view in perspective of the previous candlestick.jpg,1000,1500,"(518, 518)"
D:/Thesis/realism_data/neoclassicism\another view in perspective of the same tripod.jpg,1035,1500,"(463, 463)"
D:/Thesis/realism_data/neoclassicism\another view of the above and the column of granite pedestal.jpg,1500,1064,"(801, 801)"
D:/Thesis/realism_data/neoclassicism\another view of the facade of the pronaos.jpg,1500,1076,"(813, 813)"
D:/Thesis/realism_data/neoclassicism\another view of the ruins of the pronaos of the temple of concord.jpg,1500,1027,"(790, 790)"
D:/Thesis/realism_data/neoclassicism\another view of the same scrap.jpg,1500,1056,"(800, 800)"
D:/Thesis/realism_data/neoclassicism\another view of the same side of the trophy.jpg,1097,1500,"(500, 500)"
D:/Thesis/realism_data/neoclassicism\another view of the same tripod.jpg,1040,1500,"(525, 525)"
D:/Thesis/realism_data/neoclassicism\another view of the same.jpg,965,1500,"(500, 500)"
"D:/Thesis/realism_data/neoclassicism\another view of the temple in the city of paestum, believed dedicated to juno.jpg",1500,1079,"(787, 787)"
D:/Thesis/realism_data/neoclassicism\another view of the temple of the sibyl at tivoli.jpg,1074,1500,"(533, 533)"
D:/Thesis/realism_data/neoclassicism\antenna dark prison.jpg,935,1500,"(459, 459)"
D:/Thesis/realism_data/neoclassicism\antinous.jpg,983,1500,"(517, 517)"
D:/Thesis/realism_data/neoclassicism\antiochus and stratonice.jpg,1023,800,"(96, 96)"
D:/Thesis/realism_data/neoclassicism\antique vase of basalt found on the quirinal in 1772.jpg,1148,1500,"(535, 535)"
"D:/Thesis/realism_data/neoclassicism\antique vase of clay, which is seen in the collection designed by pirro ligorio in the vatican library.jpg",1079,1500,"(531, 531)"
D:/Thesis/realism_data/neoclassicism\antique vase of marble decorated with festoons and various plots of funds.jpg,1025,1500,"(510, 510)"
D:/Thesis/realism_data/neoclassicism\antique vase of marble decorated with ox skulls and garlands.jpg,1063,1500,"(511, 511)"
D:/Thesis/realism_data/neoclassicism\antique vase of marble great deal in the palace of the villa borghese.jpg,1141,1500,"(461, 461)"
D:/Thesis/realism_data/neoclassicism\antique vase of marble in the villa valenti at porta pia.jpg,1049,1500,"(520, 520)"
"D:/Thesis/realism_data/neoclassicism\antique vase of marble representing the feats of hercules, with the base representing a coffin.jpg",1104,1500,"(476, 476)"
D:/Thesis/realism_data/neoclassicism\antique vase of marble villa albani.jpg,1058,1500,"(532, 532)"
"D:/Thesis/realism_data/neoclassicism\antique vase of marble with kneeling figures drinking from hippogryphs, with chandeliers and a pedestal corner.jpg",999,1500,"(500, 500)"
D:/Thesis/realism_data/neoclassicism\antique vase on a marble cinerary urn.jpg,1051,1500,"(526, 526)"
D:/Thesis/realism_data/neoclassicism\antíoco y estratonice.jpg,1230,1000,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\apollo and hyacinth.jpg,1160,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\apollo and hyacinthus.jpg,800,791,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\apollo and silenus.jpg,1500,891,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\apollo belvedere.jpg,1023,1500,"(496, 496)"
"D:/Thesis/realism_data/neoclassicism\apollo, the dart body.jpg",1144,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\apollo.jpg,1019,1500,"(970, 970)"
"D:/Thesis/realism_data/neoclassicism\apparition of the angels to abraham, from l carracci.jpg",1318,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\aquarius and libra.jpg,1500,1185,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\arch of augustus, manufactured by rimini.jpg",1500,798,"(531, 531)"
D:/Thesis/realism_data/neoclassicism\arch of constantine in rome.jpg,1500,790,"(528, 528)"
D:/Thesis/realism_data/neoclassicism\arch of drusus and the door of st sebastian in rome.jpg,1500,783,"(525, 525)"
D:/Thesis/realism_data/neoclassicism\arch of drusus near the appian way.jpg,4000,2574,
D:/Thesis/realism_data/neoclassicism\arch of gallienus and the facade of the church of st. vito.jpg,1119,1500,"(2000, 2000)"
D:/Thesis/realism_data/neoclassicism\arch of janus in rome.jpg,1500,813,"(528, 528)"
D:/Thesis/realism_data/neoclassicism\arch of pula in istria near the port.jpg,1500,834,"(542, 542)"
D:/Thesis/realism_data/neoclassicism\arch of septimius severus.jpg,1500,811,"(541, 541)"
D:/Thesis/realism_data/neoclassicism\arch of trajan in ancona.jpg,1500,940,"(633, 633)"
"D:/Thesis/realism_data/neoclassicism\archduchess maria antonia of austria, the later queen marie antoinette of france, at the age of 16.jpg",420,558,
D:/Thesis/realism_data/neoclassicism\arched passageways of a ruined building.jpg,4000,2629,
D:/Thesis/realism_data/neoclassicism\architectural decoration.jpg,1081,1500,"(485, 485)"
D:/Thesis/realism_data/neoclassicism\architectural details of the arches of titus and septimius severus and the obelisk in piazza of st. peter.jpg,1011,1500,"(537, 537)"
"D:/Thesis/realism_data/neoclassicism\architrave, frieze, cornice, various capitals saints cosmas and damian, st. peter, etc..jpg",1500,977,"(770, 770)"
D:/Thesis/realism_data/neoclassicism\arco de tito.jpg,622,403,"(96, 96)"
D:/Thesis/realism_data/neoclassicism\arco di settimio severo.jpg,3905,2526,"(300, 300)"
D:/Thesis/realism_data/neoclassicism\ariadne.jpg,1500,1147,"(674, 674)"
D:/Thesis/realism_data/neoclassicism\assumption of the virgin.jpg,605,1024,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\augustus henry fitzroy, 3ème duc de grafton.jpg",2284,2819,"(299.9994, 299.9994)"
"D:/Thesis/realism_data/neoclassicism\auriga winner of the daughters of danaus painting by vessel, inc. to outline.jpg",1500,1171,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante bearing a plate and a bucket.jpg,1105,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante carrying a jar of fruit.jpg,1083,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante dancing with castanets.jpg,1103,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante dancing.jpg,1100,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante leading a mirror.jpg,1155,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchante leading ears; beside her the sun.jpg,1139,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bacchus in the act of drinking.jpg,1252,1500,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\bas-relief carved in a marble vase in the existing palace of villa borghese, representing a bacchanal.jpg",1500,1045,"(801, 801)"
"D:/Thesis/realism_data/neoclassicism\bases and pedestals a simple outline arch of augustus at rimini, fortuna virile.jpg",1079,1500,"(531, 531)"
D:/Thesis/realism_data/neoclassicism\benjamin franklin.jpg,1834,2198,"(300, 300)"
D:/Thesis/realism_data/neoclassicism\benjamin lethieullier with two wild boar spears.jpg,598,800,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bjerglandskab med en flod.jpg,2253,1500,"(300.0, 300.0)"
"D:/Thesis/realism_data/neoclassicism\black and white mosaic floor of the temple of the cell referred to above, and which was inscribed at the entrance of the enclosure.jpg",1500,1034,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\borghese fighter.jpg,1044,1500,"(1023, 1023)"
D:/Thesis/realism_data/neoclassicism\borghese hermaphrodite.jpg,1500,1189,"(1335, 1335)"
"D:/Thesis/realism_data/neoclassicism\bottle and glass vases and crystal faceted, found in pompeii.jpg",1067,1500,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\bottles and glasses, found at pompeii.jpg",1078,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\boy with squirrel henry pelham.jpg,800,968,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\brennus and camillus.jpg,1500,1160,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bridge with magnificent balconies and arches erected by a roman emperor.jpg,1500,1131,"(667, 667)"
"D:/Thesis/realism_data/neoclassicism\bronze vases shaped bag arytena, found in pompeii.jpg",1500,1074,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\bronze vessels with movable handles, found at pompeii.jpg",1044,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\burial chamber invented and designed in accordance with the custom and the ancient roman emperors magnificence.jpg,1061,1500,"(508, 508)"
D:/Thesis/realism_data/neoclassicism\bust of old man.jpg,1500,1454,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bust of piranesi.jpg,1208,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\bust of raphael`s church in the round.jpg,1081,1500,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\bust of unknown, unsigned.jpg",1500,1186,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\cabinet containing household utensils.jpg,1500,1239,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\candlestick in the courtyard of the palazzo lante in st. eustachius.jpg,1122,1500,"(479, 479)"
D:/Thesis/realism_data/neoclassicism\candlestick in the palazzo lante in st. eustachian.jpg,1122,1500,"(489, 489)"
D:/Thesis/realism_data/neoclassicism\candlestick reconstructed from fragments already in the ancient palazzo salviati lungara.jpg,985,1500,"(521, 521)"
"D:/Thesis/realism_data/neoclassicism\capitals and friezes farnese gardens, roman villas.jpg",1500,1001,"(686, 686)"
"D:/Thesis/realism_data/neoclassicism\capitals and special arc villa borghese, the arch of septimius severus, etc..jpg",938,1500,"(342, 342)"
"D:/Thesis/realism_data/neoclassicism\capitals, column, frame, shelf.jpg",1500,986,"(687, 687)"
"D:/Thesis/realism_data/neoclassicism\capitals, friezes, cornices farnese gardens, santa maria in trastevere, etc..jpg",1500,979,"(688, 688)"
"D:/Thesis/realism_data/neoclassicism\caprice decoration a skeletal figure in the center, among the ruins, fragments of sculpture, bones and skulls of which one half of the first floor.jpg",1500,1092,"(628, 628)"
"D:/Thesis/realism_data/neoclassicism\caprice decoration, a group of ruins inhabited by snakes, surmounted by an ancient tomb, a delicate etching pine in the fund at the bottom right palet.jpg",1500,1094,"(630, 630)"
"D:/Thesis/realism_data/neoclassicism\caprice decorative figures in the center around a small eramo faun, a triumphal arch at the bottom of the light etching, in the very back of a faun, a.jpg",1500,1101,"(633, 633)"
"D:/Thesis/realism_data/neoclassicism\caprice decorative frames in the middle of a wall with a oval in the upper left a barrel and a hand pours a drink, the lower a syringe, a club, a cadu.jpg",1500,1090,"(620, 620)"
D:/Thesis/realism_data/neoclassicism\carceri vii.jpg,768,1000,"(150, 150)"
D:/Thesis/realism_data/neoclassicism\cardinal etienne-rené potier de gesvres.jpg,2216,3004,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\casino farnese on the palatine hill, rome.jpg",4000,2642,
D:/Thesis/realism_data/neoclassicism\castel sant'angelo from the northwest.jpg,4000,2740,
D:/Thesis/realism_data/neoclassicism\cell on the inside of the basilica of st. paul outside the walls.jpg,1500,1063,"(644, 644)"
D:/Thesis/realism_data/neoclassicism\ceres and arethusa.jpg,800,787,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of mars.jpg,1500,1142,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of mercury.jpg,1500,1149,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of saturn.jpg,1500,1162,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of the moon.jpg,1500,1161,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of the sun.jpg,1500,1140,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chariot of venus.jpg,1500,1162,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\charity of saint elladius of toledo.jpg,626,800,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\charles iii of spain.jpg,1447,2007,"(300, 300)"
"D:/Thesis/realism_data/neoclassicism\charles iv, prince of asturias.jpg",1437,2014,"(310, 310)"
D:/Thesis/realism_data/neoclassicism\charles pelham.jpg,879,1099,"(350, 350)"
D:/Thesis/realism_data/neoclassicism\cherub kneeling releasing a bird by guercino.jpg,1225,1500,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\chess and nosetto floor in mosaic at the house of society.jpg,1060,1500,"(887, 887)"
"D:/Thesis/realism_data/neoclassicism\chest of drawers with patterns of diamonds, on a clock and two decorative vases.jpg",1012,1500,"(1018, 1018)"
D:/Thesis/realism_data/neoclassicism\christ in the garden of gethsemane.jpg,1872,1900,"(300, 300)"
D:/Thesis/realism_data/neoclassicism\christ on the cross.jpg,1308,2004,"(300, 300)"
D:/Thesis/realism_data/neoclassicism\christoph willibald gluck.jpg,4191,5200,
D:/Thesis/realism_data/neoclassicism\christopher nugent.jpg,560,685,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\cinerary vase you see over the front door of the palace of the villa panphili.jpg,1085,1500,"(546, 546)"
"D:/Thesis/realism_data/neoclassicism\city hanging arm, and sailed below.jpg",1500,1186,"(447, 447)"
D:/Thesis/realism_data/neoclassicism\clair de lune..jpg,2010,1670,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\classical ruins.jpg,800,560,"(72, 72)"
"D:/Thesis/realism_data/neoclassicism\cleombrotus ordered into banishment by leonidas ii, king of sparta.jpg",795,600,"(0, 0)"
D:/Thesis/realism_data/neoclassicism\cleopatra to death with the asp by guercino.jpg,1500,1147,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\coliseum and flavian`s amphitheatre in rome.jpg,1500,848,"(551, 551)"
D:/Thesis/realism_data/neoclassicism\colonel john montresor.jpg,1256,1550,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\colonna antonina.jpg,1500,1072,"(664, 664)"
D:/Thesis/realism_data/neoclassicism\colosseum with stations of the cross.jpg,2388,1722,"(0, 0)"
"D:/Thesis/realism_data/neoclassicism\column bases and capitals s prassede, st. peter in chains, villa albani, etc..jpg",869,1500,"(0, 0)"
D:/Thesis/realism_data/neoclassicism\column group holding two arcs of a large courtyard with fountains and stairs.jpg,956,1500,"(497, 497)"
"D:/Thesis/realism_data/neoclassicism\columns doric, corinthian and tuscan from le roy.jpg",1106,1500,"(513, 513)"
D:/Thesis/realism_data/neoclassicism\commonly called the temple of janus.jpg,1500,1016,"(794, 794)"
D:/Thesis/realism_data/neoclassicism\comparisons of structural details beams.jpg,1082,1500,"(501, 501)"
D:/Thesis/realism_data/neoclassicism\consistency of scipio.jpg,1600,1180,"(72, 72)"
D:/Thesis/realism_data/neoclassicism\construction details and an inscription found in the farnese gardens.jpg,1500,980,"(712, 712)"
D:/Thesis/realism_data/neoclassicism\construction details of the cloaca maxima.jpg,964,1500,"(0, 0)"
D:/Thesis/realism_data/neoclassicism\construction details.jpg,1011,1500,"(468, 468)"
D:/Thesis/realism_data/neoclassicism\cornerstones of the same gateway.jpg,1500,1040,"(72, 72)"
